"* Required Fields","* Erforderliche Felder"
"If the status is 'Pending' it is unclear whether the transaction will be cancelled successfully.","Wenn der Status 'Ausstehend' ist, dann ist unklar ob die Transaktion erfolgreich storniert wurde."
"If the status is 'Pending' it is unclear whether the transaction will be captured successfully.","Wenn der Status 'Ausstehend' ist, dann ist unklar ob die Verbuchung erfolgreich war."
"If the status is 'Pending' it is unclear whether the transaction will be refunded successfully.","Wenn der Status 'Ausstehend' ist, dann ist es unklar, ob die Gutschrift erfolgreich war."
"If the test mode is selected the test account is used. Otherwise the configured account is used.","Dieser Account wird benutzt, wenn der Testmodus ausgewählt ist. Andernfalls wird der konfigurierte Account benutzt."
"If you have any issues with the module please feel free to contact us. See our <a href='https://www.sellxed.com/en/support' target='_blank'>support page</a> for more information.","Zögern Sie nicht, uns zu kontaktieren falls Sie ein Problem mit dem Modul haben. Auf unserer <a href='https://www.sellxed.com/de/support' target='_blank'>Support Seite</a> finden Sie weitere Informationen."
"If you select this checkbox, the payment will be captured at the PSP and you can not add additional captures.","Wenn Sie die Checkbox anklicken wird die Bestellung beim PSP verbucht. Es können keine weiteren Captures erstellt werden."
"If you would like to use recurring payments, you need our magento module ""Customweb Subscription"". For further information go to <a href=""http://www.sellxed.com/shop/"" target=""_blank"">sellxed.com</a>.","Falls Sie Recurring Payments anbieten möchten, brauchen Sie das Magnet Modul ""Customweb Subscription"". Weitere Informationen finden Sie unter <a href=""http://www.sellxed.com/shop/"" target=""_blank"">sellxed.com</a>."
"Iframe height","Iframe höhe"
"Image Brand Selection","Auswahl des Kartenlogos"
"In some cases it may take a few seconds until the transaction is successfully authorized. When this option is enabled, the notification is awaited.","Es kann in einigen Fällen ein paar Sekunden dauern bis die Transaktion erfolgreich genehmigt wird. Wenn diese Option aktiviert ist, wird die Benachrichtigung erwartet."
"In some cases the transaction requires a few seconds until it is successfully authorized. When this option is enabled the user is hold until the transaction reach the final state. If this is not the case in 30 seconds a message is shown to the customer, which explains the situation.","Es dauert teilweise etwas bis wir vom PSP die Nachricht der Zahlung erhalten. Das aktivieren dieser Option führt dazu, dass der Kunde im Checkout verzögert wird, bis die Notifikation vom PSP eintrifft."
"Inactive","Inaktiv"
"Incl. Tax","Inkl. Tax"
"Information","Information"
"Inline (Default)","Normal (Inline)"
"Interest amount","Zinsbetrag"
"Interest rate","Zinssatz"
"Invalid login or password.","Ungültiges Login oder Passwort."
"Invoice Items","Rechungsartikel"
"Invoice Settlement","Verbuchung der Rechnung"
"Invoice Totals","Rechnungstotal"
"Invoice settlement","Rechungserstellung"
"Invoice was created successfully","Die Rechnung wurde erfolgreich erstellt"
"Invoices","Rechungen"
"Issue Number","Ausgabekartennummer"
"It is not possible to checkout in your country.","Es ist in Ihrem Land nicht möglich zu bezahlen."
"Item","Artikel"
"Items","Artikel"
"Items Refunded","Artikel zurückerstattet"
"JCB","JCB"
"JSON could not be decoded.","Das JSON konnte nicht dekodiert werden."
"Last rate","Letzte rate"
"Live","Live"
"Live HMAC Key","Live HMAC Key"
"Live Identifier (PBX_IDENTIFIANT)","Live Identifier (PBX_IDENTIFIANT)"
"Live Mode","Live Modus"
"Live Password","Live Passwort"
"Live Rang (PBX_RANG)","Live Rang"
"Live Site ID (PBX_SITE)","Live Site ID (PBX_SITE)"
"Loading...","Laden..."
"Logging","Logging"
"Login","Login"
"Login & Register","Login & Registrieren"
"Login and password are required.","Login und Passwort sind erforderlich."
"Mail order/telephone order authorization","Autorisierung von eMail-/Telefonbestellungen"
"Male","Männlich"
"Manage Stores","Shops verwalten"
"Manage Concardis PayEngine 3.0 Aliases","Concardis PayEngine 3.0 Aliasse verwalten"
"MasterCard","MasterCard"
"Maximum Order Total","Maximales Bestelltotal"
"May be different","Erlaubt"
"Merchant ID","Merchant ID"
"Merchant ID (Live)","Merchant ID (Live)"
"Merchant ID (Test)","Merchant ID (Test)"
"Merchant ID for the test environment, provided by Concardis PayEngine 3.0.","Bitte geben Sie die MerchantID für die Testumgebung an. Diese erhalten Sie von Concardis PayEngine 3.0."
"Merchant Password","Händlerpasswort"
"Merchant Password (Live)","Merchant Password (Live)"
"Merchant Password (Test)","Merchant Password (Test)"
"Merchant Password for the test environment, provided by Concardis PayEngine 3.0.","Bitte tragen Sie das Merchant Passwort der Testumgebung ein. Dieses erhalten Sie von Concardis PayEngine 3.0."
"Message","Nachricht"
"Method Title","Titel der Zahlungsmethode"
"Minimum Order Total","Minimales Bestelltotal"
"Minimum amount (below)","Minimaler Warenwert"
"Minimum cart amount which must be reached for device tracking to be used, when configured to only run above certain amounts.","Minimaler Warenwert der erreicht werden muss für die Geräteverfolgung."
"Month","Monat"
"Monthly debit interest","Monatliche Sollzinsen"
"Monthly rate","Monatsrate"
"Must be the same","Verboten"
"My Concardis PayEngine 3.0 Aliases","Meine Concardis PayEngine 3.0 Aliasse"
"New Order","Neue Bestellung"
"New Order Status","Neuer Bestellstatus"
"New card","Neue Karte"
"Next Update Execution Date","Nächstes Ausführungsdatum für Updates"
"No","Nein"
"No Items","Keine Artikel"
"No additional payment information available.","Keine zusätzliche Zahlungsinformationen verfügbar"
"No authorization method found for payment method !method.","Es konnte keine Autorisierungsmethode für die Zahlmethode '!method' gefunden werden."
"No button returned.","Kein Knopf erhalten."
"No refund possible.","Keine Rückvergütung möglich"
"No shipping method needed.","Keine Versandmethode benötigt."
"No, use the dropdown.","Dropdown-Menü benutzen"
"Only an authorized transaction can be marked as finally declined.","Nur autorisierte Transaktionen können als endgültig abgelehnt markiert werden."
"Only an uncertain transaction can be marked as finally declined.","Nur unsichere Transaktionen können als endgültig abgelehnt markiert werden."
"Only authorized transaction can be cancelled.","Nur autorisierte Transaktionen können storniert werden."
"Only authorized transaction can be captured.","Nur autorisierte Transaktionen können verbucht werden."
"Only authorized transaction can be refunded.","Nur autorsierte Transaktionen können gutgeschrieben werden."
"Only captured transaction can be refunded.","Nur gebuchte Transaktionen können gutgeschrieben werden."
"Only on captured transaction the flag customer refusing to pay can be set.","Nur bei bereits verbuchten Transaktionen kann ein Flag zur Markierung von Kunden, die nicht bezahlt haben, gesetzt werden."
"Operation Mode","Betriebsmodus"
"Operation mode","Betriebsmodus"
"Operation mode of the shop.","Betriebsmodus des Shops"
"Order #","Bestellnummer"
"Order Grand Total","Gesamtsumme der Bestellung"
"Order ID Schema","Bestell-ID-Schema"
"Order Information","Bestellungsinformation"
"Order Prefix","Bestell-Präfix"
"Order Review","Bestellungsüberprüfung"
"Order Summary","Bestellzusammenfassung"
"Order Total","Bestelltotal"
"Order amount","Bestellmenge"
"Order cancelled, because the customer was too long in the payment process of Concardis PayEngine 3.0.","Bestellung wurde abgebrochen, da der Kunde sich zu lange im Zahlungsprozess von Concardis PayEngine 3.0 befand."
"Order was placed using %s","Order was placed using %s"
"Orders","Bestellungen"
"Orders with with payments that are longer pending than the specified timeout in minutes are cancelled automatically.","Bestellungen, deren Zahlungen länger ausstehend bleiben als das definierte Timeout in Minuten, werden automatisch abgebrochen. Um dieses Feature benutzen zu können, müssen Sie Magento Cron aufsetzen."
"Organization Entity Type","Unternehmenstyp"
"Organization Registration ID","Unternehmensregisternummer"
"Organization VAT ID","Unternehmensteuernummer"
"Paid Amount","Bezahlter Betrag"
"Partial refund not possible. You may retry with the total transaction amount.","Teilrückzahlung nicht möglich. Die Summe ist grösser als der verbuchte Gesamtbetrag."
"Password","Passwort"
"Password and password confirmation are not equal.","""Passwort"" und ""Passwort bestätigen"" stimmen nicht überein."
"Pay with ____paymentMethodName____","Zahlen mit ____paymentMethodName____"
"Payment","Zahlung"
"Payment ID","Zahlungs-ID"
"Payment Id","Payment ID"
"Payment Information","Zahlungsinformationen"
"Payment Method","Zahlungsmethode"
"Payment captured successfully.","Die Zahlung wurde erfolgreich vebucht."
"Payment could not be authorized. Cancelling order. Reason :","Die Zahlung konnte nicht autorisiert werden. Bestellung wird abgebrochen. Grund:"
"Payment details can be entered after placing the order","DIe Zahlungsinformationen können eingegeben werden, nachdem die Bestellung bestätigt wurde."
"Payment from Applicable Countries","Zahlung von zutreffenden Ländern"
"Payment from Specific Countries","Zahlung von spezifischen Ländern"
"Payment from applicable countries","Zahlung von zutreffenden Ländern"
"Payment from specific countries","Zahlung von spezifischen Ländern"
"Payment is pending at PayEngine3Cw","Zahlung ist bei PayEngine3Cw ausstehend"
"Payment method description","Beschreibung der Zahlungsmethode"
"Payment method is currently not available to due previous decline.","Die Zahlart ist aktuell nicht verfügbar da es zuvor eine Ablehnung gab."
"Payment method not available due to previous attempt.","Zahlart aufgrund vorherigem Versuch nicht verfügbar."
"Payment with %s","Zahlung mit %s"
"Payment with Concardis PayEngine 3.0","Zahlung mit Concardis PayEngine 3.0"
"Payments may be updated periodically (interval in minutes). To use this feature you have to setup magento cron","Mit der Aktivierung dieser Option wird periodisch der Status der Zahlung via API Interface abgefragt. Um das Feature zu nutzen, muss der Magento Cron aktiviert sein."
"Pending","Ausstehend"
"Pending PayEngine3Cw","Ausstehend  PayEngine3Cw"
"Periodic percentage applied to the loan taken.","Periodischer Prozentsatz, der auf das in Anspruch genommene Darlehen angewendet wird."
"Personally calculated rates","Persönlich berechnete Raten"
"Phone Number","Telefonnummer"
"Place Order","Rechtsverbindlich bestellen"
"Please Select...","Bitte wählen..."
"Please agree to all the terms and conditions before placing the order.","Bitte stimmen Sie vor dem Platzieren der Bestellung den allgemeinen Geschäftsbedingungen zu."
"Please agree to the mandate.","Bitte stimmen Sie dem Mandat zu"
"Please calculate and select a rate.","Bitte wählen Sie eine Rate aus."
"Please check the entered CVC number.","Bitte überprüfen Sie den eingegebenen CVC."
"Please check the entered credit card number.","Bitte geben Sie eine Kreditkartennummer ein."
"Please check your input.","Bitte überprüfen Sie Ihre Eingaben."
"Please choose between the two options","Bitte wählen Sie eine der beiden Optionen."
"Please enter a phone number.","Bitte geben Sie eine Telefonnummer ein."
"Please enter a valid day of birth.","Bitte geben Sie ein gültiges Geburtsdatum ein."
"Please enter a valid rate.","Bitte geben Sie eine gültige Rate ein."
"Please enter a valid run time.","Bitte geben Sie eine gültige Laufzeit ein"
"Please enter here the Bank Identifier Code (BIC).","Bitte tragen Sie hier einen BIC ein (Bank identifier Code)."
"Please enter here the CVC code from your card. You find the code on the back of the card.","Bitte geben Sie hier den CVC Ihrer Karte ein. Sie finden diesen auf der Rückseite Ihrer Kreditkarte."
"Please enter here the International Bank Account Number (IBAN).","Bitte geben Sie die IBAN Ihres Bankkontos ein."
"Please enter here the account holder name on the card.","Bitte geben Sie den Kontoinhaber an."
"Please enter here the account holder name.","Bitte tragen Sie hier den Kontoinhaber ein."
"Please enter here the account number of your bank account.","Bitte geben Sie die IBAN Ihres Bankkontos ein."
"Please enter here the bank code of your bank.","Bitte geben Sie den Bankcode Ihrer Bank ein."
"Please enter here the card holder name on the card.","Bitte geben Sie den Karteninhaber auf Ihrer Kreditkarte ein."
"Please enter here the commercial number of your company.","Sie müssen die Handelsregisternummer Ihrer Firma eingeben"
"Please enter here the name of the account owner.","Bitte geben Sie den Namen des Kontoinhabers an."
"Please enter here the number on your card.","Bitte geben Sie hier die Kartennummer Ihrer Kreditkarte ein."
"Please enter here the sales tax number of your company.","Bitte tragen Sie hier die Steuernummer Ihrer Firma ein."
"Please enter here your phone number.","Bitte geben Sie hier Ihre Telefonnummer an."
"Please enter here your social security number.","Bitte geben Sie hier Ihre Sozialversicherungsnummer ein."
"Please enter the location of your bank.","Bitte geben Sie den Standort Ihrer Bank ein."
"Please enter the name of your bank.","Bitte geben Sie hier den Namen Ihrer Bank ein."
"Please enter your BIC.","Bitte geben Sie Ihren BIC an."
